split_seed,split,condition_id,condition_seed,scenario,scene_seed
0,pilot_train,occlusion:0,0,occlusion,610001
0,pilot_train,raw:2,2,raw,610062
0,pilot_train,hidden_property:2,2,hidden_property,610064
0,pilot_train,occlusion:3,3,occlusion,610094
0,pilot_train,merge_split:3,3,merge_split,610097
0,pilot_train,swap:4,4,swap,610127
0,pilot_train,hidden_property:5,5,hidden_property,610157
0,pilot_train,merge_split:5,5,merge_split,610159
0,pilot_train,raw:7,7,raw,610217
0,pilot_train,raw:8,8,raw,610248
0,pilot_train,occlusion:8,8,occlusion,610249
0,pilot_train,merge_split:8,8,merge_split,610252
0,pilot_train,hidden_property:9,9,hidden_property,610281
0,pilot_train,merge_split:9,9,merge_split,610283
0,pilot_train,merge_split:10,10,merge_split,610314
0,pilot_calibration,raw:0,0,raw,610000
0,pilot_calibration,raw:1,1,raw,610031
0,pilot_calibration,occlusion:2,2,occlusion,610063
0,pilot_calibration,swap:2,2,swap,610065
0,pilot_calibration,raw:3,3,raw,610093
0,pilot_calibration,hidden_property:3,3,hidden_property,610095
0,pilot_calibration,occlusion:6,6,occlusion,610187
0,pilot_calibration,merge_split:7,7,merge_split,610221
0,pilot_calibration,swap:8,8,swap,610251
0,pilot_calibration,raw:10,10,raw,610310
0,pilot_calibration,occlusion:10,10,occlusion,610311
0,pilot_calibration,occlusion:11,11,occlusion,610342
0,dev,merge_split:0,0,merge_split,610004
0,dev,merge_split:2,2,merge_split,610066
0,dev,occlusion:5,5,occlusion,610156
0,dev,swap:5,5,swap,610158
0,dev,raw:6,6,raw,610186
0,dev,swap:6,6,swap,610189
0,dev,occlusion:7,7,occlusion,610218
0,dev,swap:7,7,swap,610220
0,dev,hidden_property:8,8,hidden_property,610250
0,dev,raw:9,9,raw,610279
0,dev,swap:9,9,swap,610282
0,dev,raw:11,11,raw,610341
0,final_test,hidden_property:0,0,hidden_property,610002
0,final_test,swap:0,0,swap,610003
0,final_test,occlusion:1,1,occlusion,610032
0,final_test,hidden_property:1,1,hidden_property,610033
0,final_test,swap:1,1,swap,610034
0,final_test,merge_split:1,1,merge_split,610035
0,final_test,swap:3,3,swap,610096
0,final_test,raw:4,4,raw,610124
0,final_test,occlusion:4,4,occlusion,610125
0,final_test,hidden_property:4,4,hidden_property,610126
0,final_test,merge_split:4,4,merge_split,610128
0,final_test,raw:5,5,raw,610155
0,final_test,hidden_property:6,6,hidden_property,610188
0,final_test,merge_split:6,6,merge_split,610190
0,final_test,hidden_property:7,7,hidden_property,610219
0,final_test,occlusion:9,9,occlusion,610280
0,final_test,hidden_property:10,10,hidden_property,610312
0,final_test,swap:10,10,swap,610313
0,final_test,hidden_property:11,11,hidden_property,610343
0,final_test,swap:11,11,swap,610344
0,final_test,merge_split:11,11,merge_split,610345
1,pilot_train,hidden_property:2,2,hidden_property,610064
